,Compound,Date,Negative,Neutral,Positive,Text,Tweets Ago,User
0,0.0,Mon Mar 12 01:01:22 +0000 2018,1.0,0.0,0.0,Parliament marriage proposal MP weds in Australia https://t.co/yWwqgnI6gP,1,BBCWorld
1,0.0,Mon Mar 12 00:39:38 +0000 2018,1.0,0.0,0.0,How slime turned around the fate of a glue factory https://t.co/KJ3rRKJ6Z7,2,BBCWorld
2,0.0,Mon Mar 12 00:17:08 +0000 2018,1.0,0.0,0.0,Helicopter crashes in New York City's East River https://t.co/vNZjYhT7xK,3,BBCWorld
3,0.0,Sun Mar 11 21:48:23 +0000 2018,1.0,0.0,0.0,Putin ordered plane to be downed in 2014 https://t.co/Nm2mWaSboe,4,BBCWorld
4,0.0,Sun Mar 11 21:04:29 +0000 2018,1.0,0.0,0.0,Martin Selmayr: The man at the heart of a Brussels saga https://t.co/77exuTT1bG,5,BBCWorld
5,0.0,Sun Mar 11 19:43:26 +0000 2018,1.0,0.0,0.0,"Trump-North Korea meeting: US 'knows the risks', says spy chief https://t.co/dcaLR1BTYX",6,BBCWorld
6,-0.7579,Sun Mar 11 17:47:47 +0000 2018,0.552,0.448,0.0,Missing Spanish boy Gabriel Cruz found dead in car https://t.co/4npjZ7xzGH,7,BBCWorld
7,-0.6249,Sun Mar 11 17:47:47 +0000 2018,0.579,0.421,0.0,Iran plane crash: Turkish private jet 'catches fire' https://t.co/UZy9IWrhze,8,BBCWorld
8,0.4019,Sun Mar 11 16:14:07 +0000 2018,0.803,0.0,0.197,'National Rally': Le Pen proposes new party name for National Front https://t.co/cqhyFGPjkU,9,BBCWorld
9,0.0,Sun Mar 11 15:47:13 +0000 2018,1.0,0.0,0.0,Black Panther film: 'Game-changing' movie takes $1bn https://t.co/kxPfHLDMg6,10,BBCWorld
10,-0.1027,Sun Mar 11 15:17:25 +0000 2018,0.851,0.149,0.0,Eastern Ghouta: Mattis warns Syria over 'weaponised gas' https://t.co/lfjAobGBit,11,BBCWorld
11,-0.4939,Sun Mar 11 13:58:05 +0000 2018,0.856,0.144,0.0,"RT @BBCSteveR: ""Deadly place"": Russian state TV today surmises that Britain poisoned Sergei Skripal. ""Only the British stand to benefit...t…",12,BBCWorld
12,-0.2023,Sun Mar 11 13:49:23 +0000 2018,0.816,0.184,0.0,Colombia election: Former Farc rebels face first ballot https://t.co/BMR5lUOnpO,13,BBCWorld
13,-0.6705,Sun Mar 11 13:17:23 +0000 2018,0.609,0.391,0.0,Rwanda Seventh-Day Adventist churchgoers killed by lightning https://t.co/EycF4eHHye,14,BBCWorld
14,0.0,Sun Mar 11 12:36:47 +0000 2018,1.0,0.0,0.0,Russia 'test-fires hypersonic Kinzhal missile' https://t.co/5WvNVQRcqT,15,BBCWorld
15,0.3612,Sun Mar 11 12:30:36 +0000 2018,0.889,0.0,0.111,"RT @BBCKarishma: ""The packed out rally looked and felt like the start of the presidential campaign....Trump announced that his 2020 re-elec…",16,BBCWorld
16,0.0,Sun Mar 11 11:27:32 +0000 2018,1.0,0.0,0.0,Trump's not so new election slogan https://t.co/sNSQ6ciWtQ,17,BBCWorld
17,0.0,Sun Mar 11 10:53:59 +0000 2018,1.0,0.0,0.0,Climbing Mount Everest while doing 'keepy uppies' https://t.co/j0bjVb3VTT,18,BBCWorld
18,0.0,Sun Mar 11 10:45:56 +0000 2018,1.0,0.0,0.0,RT @BBCBreaking: Up to 500 Salisbury pub-goers and diners told to wash possessions as precaution after nerve agent traces found https://t.c…,19,BBCWorld
19,0.4939,Sun Mar 11 09:38:57 +0000 2018,0.686,0.0,0.314,Frozen music: The festival with ice instruments https://t.co/J5YZEVFJrG,20,BBCWorld
20,-0.2263,Sun Mar 11 09:35:11 +0000 2018,0.808,0.192,0.0,Priya Varrier: The actress whose wink stopped India https://t.co/Q9OGT8oi5w,21,BBCWorld
21,0.6369,Sun Mar 11 09:31:22 +0000 2018,0.656,0.0,0.344,Trump: N Korea talks could bring world's 'greatest deal' https://t.co/f3Vu1oPONN,22,BBCWorld
22,0.4019,Sun Mar 11 08:28:41 +0000 2018,0.876,0.0,0.124,RT @BBCBreaking: China's President Xi Jinping could stay in power for life after parliament approves measure to change constitution https:/…,23,BBCWorld
23,-0.0772,Sun Mar 11 05:31:09 +0000 2018,0.452,0.252,0.297,Bono apologises after One charity hit by bullying allegations https://t.co/wd4ONOuw9B,24,BBCWorld
24,0.0,Sun Mar 11 05:10:01 +0000 2018,1.0,0.0,0.0,China's 'president for life': Congress to vote on abolishing term limits https://t.co/3FNW4eYcqi,25,BBCWorld
25,0.0,Sun Mar 11 01:55:44 +0000 2018,1.0,0.0,0.0,Fukushima's long road to recovery https://t.co/r6TfmupKaB,26,BBCWorld
26,-0.296,Sun Mar 11 01:40:55 +0000 2018,0.761,0.239,0.0,The people trying to stop celebratory shooting https://t.co/ulXPWtGfTT,27,BBCWorld
27,0.0,Sun Mar 11 00:38:48 +0000 2018,1.0,0.0,0.0,Finland's Down's model Maija Mattila makes strides on catwalk https://t.co/D1Qd14cAsh,28,BBCWorld
28,0.0,Sun Mar 11 00:30:11 +0000 2018,1.0,0.0,0.0,The Stormy Daniels-Donald Trump story explained https://t.co/pjG0YgVvU7,29,BBCWorld
29,0.0,Sun Mar 11 00:19:40 +0000 2018,1.0,0.0,0.0,"Five women, five countries, five babies https://t.co/1PTbY4Qhcx",30,BBCWorld
30,0.0,Sat Mar 10 22:55:55 +0000 2018,1.0,0.0,0.0,Miami nightclub shut over horse stunt https://t.co/j4SjWAyDWo,31,BBCWorld
31,0.0,Sat Mar 10 20:45:19 +0000 2018,1.0,0.0,0.0,Bolivia unfurls 'world's biggest flag' in row with Chile https://t.co/mqvxVaN81N,32,BBCWorld
32,-0.2263,Sat Mar 10 19:58:54 +0000 2018,0.853,0.147,0.0,Katy Perry lawsuit: Nun involved in property row 'dies in court' https://t.co/sptWExYHAx,33,BBCWorld
33,0.4019,Sat Mar 10 17:44:55 +0000 2018,0.722,0.0,0.278,Trump tariffs: EU wants clarity on exemption https://t.co/e7gyZ1FKAw,34,BBCWorld
34,-0.3182,Sat Mar 10 17:40:39 +0000 2018,0.647,0.223,0.129,Top US figure skating coach suspended over alleged sexual misconduct https://t.co/kCrmFIq1FB,35,BBCWorld
35,-0.34,Sat Mar 10 16:08:39 +0000 2018,0.769,0.231,0.0,Mount Shinmoedake: Warning over Japan's James Bond volcano https://t.co/2ujbRh7XEC,36,BBCWorld
36,0.0,Sat Mar 10 15:59:55 +0000 2018,1.0,0.0,0.0,Trump's military parade set for Veterans' Day https://t.co/ihiiw4EgGl,37,BBCWorld
37,-0.4767,Sat Mar 10 15:51:39 +0000 2018,0.693,0.307,0.0,Yountville attack: California hostage-taker was former patient https://t.co/bnbanXDflp,38,BBCWorld
38,-0.8074,Sat Mar 10 14:57:34 +0000 2018,0.552,0.448,0.0,"Taliban attacks Afghan soldiers in Farah, killing at least 24 https://t.co/hkDO6OaE9R",39,BBCWorld
39,-0.1027,Sat Mar 10 14:18:14 +0000 2018,0.726,0.153,0.121,"Tillerson in Africa: US diplomat 'feeling unwell', cancels Kenya plans https://t.co/vcN3Ubwy8w",40,BBCWorld
40,0.0,Sat Mar 10 14:18:14 +0000 2018,1.0,0.0,0.0,DR Congo signs new mining law despite companies' opposition https://t.co/y6YqMChnSy,41,BBCWorld
41,0.4404,Sat Mar 10 13:49:39 +0000 2018,0.791,0.0,0.209,"RT @BBC: 🙌 1 year ago today the world became a better place.
#BBCdad https://t.co/Q5I70XxT7T",42,BBCWorld
42,0.5859,Sat Mar 10 13:34:48 +0000 2018,0.678,0.0,0.322,Transgender beauty queen's plea for equality after pageant https://t.co/qfqkrwL5eE,43,BBCWorld
43,0.0,Sat Mar 10 13:23:00 +0000 2018,1.0,0.0,0.0,"Eastern Ghouta: Syrian army splits enclave in three, reports say https://t.co/Qo4W0jmVWW",44,BBCWorld
44,0.0,Sat Mar 10 13:23:00 +0000 2018,1.0,0.0,0.0,"Bernie Sanders stirs Texas crowd, is he running for something? https://t.co/WoEFbOzJec",45,BBCWorld
45,-0.0258,Sat Mar 10 12:37:23 +0000 2018,0.864,0.136,0.0,Week-old baby western lowland gorilla in Congo https://t.co/BSDymzlh4K,46,BBCWorld
46,-0.6249,Sat Mar 10 10:45:08 +0000 2018,0.745,0.255,0.0,Papua New Guinea quake: An invisible disaster which could change life forever https://t.co/zmQSA0yGdz,47,BBCWorld
47,0.0,Sat Mar 10 09:02:46 +0000 2018,1.0,0.0,0.0,"ICYMI: Rhinos, robots and tattoos https://t.co/BhZXEpkNoC",48,BBCWorld
48,0.1139,Sat Mar 10 08:46:00 +0000 2018,0.659,0.157,0.184,"RT @BBCNews: Russian spy: Daughter Yulia Skripal didn't deserve poisoning, friend says https://t.co/ZgeGhpqUMl",49,BBCWorld
49,0.5719,Sat Mar 10 06:38:00 +0000 2018,0.598,0.0,0.402,Chile creates law to protect its ocean habitat https://t.co/3ZV7g76L31,50,BBCWorld
50,-0.128,Sat Mar 10 06:07:53 +0000 2018,0.842,0.158,0.0,Jade Hameister: Silencing sexists in a -50C wind chill https://t.co/LUiuqT9jYG,51,BBCWorld
51,-0.4019,Sat Mar 10 05:55:35 +0000 2018,0.748,0.252,0.0,US trade: Is Trump right about the deficit? https://t.co/FwbpjSG5H2,52,BBCWorld
52,-0.6249,Sat Mar 10 05:55:35 +0000 2018,0.661,0.339,0.0,Colombia's Farc: Choosing the ballot box over violence https://t.co/UpdS63NNWm,53,BBCWorld
53,0.0,Sat Mar 10 05:55:35 +0000 2018,1.0,0.0,0.0,National Front: Whatever happened to France's far right? https://t.co/BThm7n4RWa,54,BBCWorld
54,-0.1531,Sat Mar 10 05:55:35 +0000 2018,0.873,0.127,0.0,Trump Kim talks: The tricky task of preparing for the summit https://t.co/bElIeKlqMX,55,BBCWorld
55,-0.5423,Sat Mar 10 05:43:40 +0000 2018,0.696,0.304,0.0,California veterans' home becomes site of fatal shooting https://t.co/6bRwNYBrIz,56,BBCWorld
56,0.0,Sat Mar 10 05:31:08 +0000 2018,1.0,0.0,0.0,Trump says Kim meeting is 'in the making' despite concerns https://t.co/fwmefTGAoD,57,BBCWorld
57,0.0,Sat Mar 10 01:29:14 +0000 2018,1.0,0.0,0.0,Rocco Morabito: Cocaine kingpin to be extradited to Italy https://t.co/gJtd1fldSy,58,BBCWorld
58,0.0,Sat Mar 10 00:34:10 +0000 2018,1.0,0.0,0.0,Florida shooting: NRA sues as Florida enacts gun-control law https://t.co/g9u9uQwsoB,59,BBCWorld
59,-0.6249,Fri Mar 09 23:13:24 +0000 2018,0.611,0.389,0.0,Syria war: Jaish al-Islam to evacuate Eastern Ghouta fighters https://t.co/JoMZ4c2xiA,60,BBCWorld
60,-0.6908,Fri Mar 09 23:05:23 +0000 2018,0.598,0.402,0.0,Slovakia journalist murder: Thousands march against corruption https://t.co/JHvoXxE4ZT,61,BBCWorld
61,0.0,Fri Mar 09 23:05:23 +0000 2018,1.0,0.0,0.0,Turkey Cumhuriyet trial: Two journalists released on bail https://t.co/hKI9pdDozi,62,BBCWorld
62,0.4939,Fri Mar 09 22:57:21 +0000 2018,0.758,0.0,0.242,Our mutual friend: Is Dennis Rodman key to Trump-Kim summit? https://t.co/TBCtFanZfo,63,BBCWorld
63,0.0,Fri Mar 09 22:53:19 +0000 2018,1.0,0.0,0.0,"Rare identical triplets go home in Kansas City, Missouri https://t.co/au1UxUeki2",64,BBCWorld
64,0.0,Fri Mar 09 21:23:48 +0000 2018,1.0,0.0,0.0,Damso: Belgium drops rapper's World Cup song after sexism row https://t.co/DnXE8kv9SR,65,BBCWorld
65,-0.2023,Fri Mar 09 20:00:45 +0000 2018,0.795,0.205,0.0,North Carolina officer charged for tasing jaywalker https://t.co/k56Z4x82OQ,66,BBCWorld
66,-0.6597,Fri Mar 09 20:00:45 +0000 2018,0.597,0.403,0.0,Immigration agents detain mother in front of screaming children https://t.co/hebEOmFrjA,67,BBCWorld
67,-0.4767,Fri Mar 09 19:32:23 +0000 2018,0.744,0.256,0.0,Mhlengi Gwala: Chainsaw attack athlete wants to compete again https://t.co/SRJj9tB3uA,68,BBCWorld
68,-0.6697,Fri Mar 09 19:10:09 +0000 2018,0.64,0.36,0.0,Jail for 'most hated man in US' Shkreli https://t.co/6nLmfNSINq,69,BBCWorld
69,-0.7096,Fri Mar 09 18:39:02 +0000 2018,0.442,0.414,0.144,Report finds US hospital failed to protect infants from abuse https://t.co/LIp3OEVs07,70,BBCWorld
70,-0.6486,Fri Mar 09 16:15:15 +0000 2018,0.569,0.431,0.0,Mauritius President Gurib-Fakim to resign over financial scandal https://t.co/nBmAgwUHf5,71,BBCWorld
71,0.0,Fri Mar 09 16:09:23 +0000 2018,1.0,0.0,0.0,Catalonia Spain: Judge refuses to release Jordi Sanchez for investiture https://t.co/OZSrYWx4Ss,72,BBCWorld
72,0.0,Fri Mar 09 15:54:43 +0000 2018,1.0,0.0,0.0,Big cat gets CAT scan https://t.co/tl0hN1flxT,73,BBCWorld
73,0.0,Fri Mar 09 15:43:09 +0000 2018,1.0,0.0,0.0,"@jvn ""Yaass Queen!"" 🙌",74,BBCWorld
74,0.0,Fri Mar 09 14:49:43 +0000 2018,1.0,0.0,0.0,RT @BBC_HaveYourSay: “Orange is the new Barack” and “Barack Mirror” - just two of the ideas you’ve had as the Obamas hold talks with Netfli…,75,BBCWorld
75,0.0,Fri Mar 09 14:39:37 +0000 2018,1.0,0.0,0.0,"Pitches, puns and parodies for Obamas for Netflix show https://t.co/mkqulg4hr8",76,BBCWorld
76,0.0,Fri Mar 09 14:19:21 +0000 2018,1.0,0.0,0.0,Burger-flipping robot takes short break https://t.co/gRqObWoVS4,77,BBCWorld
77,0.0531,Fri Mar 09 14:19:21 +0000 2018,0.723,0.132,0.145,"Trump told to mute Twitter critics, not block them, by New York judge https://t.co/4pBk7Kk5tB",78,BBCWorld
78,-0.7096,Fri Mar 09 12:33:47 +0000 2018,0.543,0.457,0.0,India cricketer Mohammad Shami charged with domestic violence https://t.co/Z3Eq9jYxLF,79,BBCWorld
79,0.2263,Fri Mar 09 12:19:53 +0000 2018,0.84,0.0,0.16,Trump Kim talks: US surprised at 'dramatic' North Korea shift https://t.co/Uzb5V27rtv,80,BBCWorld
80,0.0,Fri Mar 09 11:48:39 +0000 2018,1.0,0.0,0.0,Winter Paralympics opening ceremony begins in Pyeongchang https://t.co/VP4W2q1Hhe,81,BBCWorld
81,0.0,Fri Mar 09 11:40:26 +0000 2018,1.0,0.0,0.0,Kenya's Uhuru Kenyatta and Raila Odinga pledge reconciliation https://t.co/FmOnv65k9x,82,BBCWorld
82,0.0516,Fri Mar 09 11:07:50 +0000 2018,0.882,0.0,0.118,Turkey sentences 25 journalists to jail for 'coup links' https://t.co/kibUX87AVp,83,BBCWorld
83,-0.5719,Fri Mar 09 11:03:38 +0000 2018,0.561,0.439,0.0,Why Quebec doctors have rejected a pay rise https://t.co/YbLk3CbhXb,84,BBCWorld
84,-0.296,Fri Mar 09 10:33:53 +0000 2018,0.784,0.216,0.0,Norwegian airline responds to poem complaint in verse https://t.co/2TNH05FqD3,85,BBCWorld
85,0.0,Fri Mar 09 10:25:21 +0000 2018,1.0,0.0,0.0,Obamas 'in talks to make Netflix shows' https://t.co/KYEZSuTueG,86,BBCWorld
86,-0.6486,Fri Mar 09 09:30:24 +0000 2018,0.699,0.301,0.0,Jo Min-ki: South Korean actor found dead after #MeToo allegations https://t.co/AFtYavG3IV,87,BBCWorld
87,-0.5994,Fri Mar 09 09:26:26 +0000 2018,0.719,0.281,0.0,Syria war: UN aid convoy re-enters Eastern Ghouta amid 'calm' https://t.co/NDAoZ9yydb,88,BBCWorld
88,-0.4215,Fri Mar 09 09:18:58 +0000 2018,0.714,0.286,0.0,India allows 'living wills' for terminally ill https://t.co/YKgWtlKvqZ,89,BBCWorld
89,0.4019,Fri Mar 09 09:18:55 +0000 2018,0.803,0.0,0.197,Russian spy: Foreign minister says Russia willing to help in inquiry https://t.co/DGsNyBTzo6,90,BBCWorld
90,0.0,Fri Mar 09 09:01:49 +0000 2018,1.0,0.0,0.0,Tourist captures Sydney couple's marriage proposal https://t.co/4xP2j147u4,91,BBCWorld
91,-0.8074,Fri Mar 09 08:09:49 +0000 2018,0.684,0.316,0.0,RT @BBCNewsAsia: Authorities are struggling to contain a fire which has broken out in a chemical factory in the western state of Maharashtr…,92,BBCWorld
92,0.2023,Fri Mar 09 07:54:57 +0000 2018,0.795,0.0,0.205,Sikh separatist Atwal apologises over Trudeau event https://t.co/hHYBe50e8F,93,BBCWorld
93,-0.7717,Fri Mar 09 07:54:54 +0000 2018,0.472,0.528,0.0,Three dead in India chemical factory fire https://t.co/YKuyaIRLst,94,BBCWorld
94,0.0,Fri Mar 09 07:25:19 +0000 2018,1.0,0.0,0.0,Natthanan: the 10-year-old make-up artist https://t.co/CmJHcd8wTu,95,BBCWorld
95,0.2415,Fri Mar 09 07:19:21 +0000 2018,0.781,0.088,0.13,"RT @BBCSport: Billie Jean King has said men should not play five-set matches at  Grand Slams.

Full story👇
https://t.co/4jeP2GsT6f https://…",96,BBCWorld
96,0.2732,Fri Mar 09 06:15:00 +0000 2018,0.913,0.0,0.087,"In case you're just waking up: 

Obama is going to Netflix and Trump is going to North Korea. 

He has accepted an… https://t.co/siyJ0PXbck",97,BBCWorld
97,-0.128,Fri Mar 09 05:13:29 +0000 2018,0.8,0.2,0.0,Spain strike: 'Young women are incredible' https://t.co/xBkYHY3Hym,98,BBCWorld
98,-0.5994,Fri Mar 09 05:13:25 +0000 2018,0.606,0.394,0.0,Syria after seven years of war https://t.co/2sRQbl7Hvy,99,BBCWorld
99,0.0,Fri Mar 09 05:13:25 +0000 2018,1.0,0.0,0.0,Five ways to break up with plastic https://t.co/IrQl4QkqUy,100,BBCWorld
100,0.0,Fri Mar 09 05:10:05 +0000 2018,1.0,0.0,0.0,House Intel Committee plan to build physical wall is shelved https://t.co/GODMB7lpsr https://t.co/PTistn9Gst,1,CBSNews
101,-0.3818,Fri Mar 09 05:03:07 +0000 2018,0.776,0.224,0.0,Texas judge orders electric shocks for uncooperative defendant https://t.co/6OYVU9hLQX https://t.co/yqQQ39N3Ps,2,CBSNews
102,-0.0516,Fri Mar 09 05:02:07 +0000 2018,0.608,0.203,0.189,California Sen. Bob Hertzberg banned from hugging after investigation https://t.co/VRBnlbYY4T https://t.co/EaqJS9z2x3,3,CBSNews
103,0.4779,Fri Mar 09 04:56:29 +0000 2018,0.791,0.063,0.146,"""When thinking about today, I was really sorry we don't have the other member of our trio to celebrate with us, but… https://t.co/dV6OMR4gzQ",4,CBSNews
104,0.0,Fri Mar 09 04:28:31 +0000 2018,1.0,0.0,0.0,"The son of Tommy Lee and his ex-wife, Pamela Anderson, is speaking out about an altercation he had with his father.… https://t.co/M7PPK9KtCX",5,CBSNews
105,0.1027,Fri Mar 09 03:45:25 +0000 2018,0.766,0.108,0.126,"U.S. issues a travel warning for the Mexican city of Playa del Carmen, a popular travel destination for students tr… https://t.co/GcjbouV5BA",6,CBSNews
106,-0.1027,Fri Mar 09 03:25:00 +0000 2018,0.935,0.065,0.0,"In an unusual turnabout, hundreds of physicians in Quebec voiced opposition to a recent hike in their pay –– and sa… https://t.co/EQGR46C2Gj",7,CBSNews
107,-0.9349,Fri Mar 09 03:05:01 +0000 2018,0.515,0.485,0.0,Therapist testifies New York City nanny wasn’t suicidal or murderous days before killings of two children.… https://t.co/Z7yRsz3Lke,8,CBSNews
108,0.0,Fri Mar 09 02:45:01 +0000 2018,1.0,0.0,0.0,"""It has been a lot of miscommunication.""Patience runs thin after nor'easter knocks out power.… https://t.co/i9xz52LkN6",9,CBSNews
109,-0.5719,Fri Mar 09 02:25:01 +0000 2018,0.761,0.239,0.0,"Teen posing a cop tried to make traffic stops in California, owned cache of fake police gear.… https://t.co/K9NsSA3yBF",10,CBSNews
110,0.0,Fri Mar 09 02:05:01 +0000 2018,1.0,0.0,0.0,"New audio recordings and an updated timeline from the Parkland, Florida school shooting give a clearer picture of h… https://t.co/rKpKKeJlNT",11,CBSNews
111,-0.7717,Fri Mar 09 01:45:01 +0000 2018,0.729,0.271,0.0,"Toys ""R"" Us may be planning a sad end to its toy story: the liquidation of its bankrupt U.S. operations.… https://t.co/b2ivhEo23n",12,CBSNews
112,0.5423,Fri Mar 09 01:25:38 +0000 2018,0.809,0.0,0.191,"President Trump has agreed to meet with North Korean leader Kim Jong Un ""by May,"" South Korea's national security a… https://t.co/1y7B961N2m",13,CBSNews
113,-0.7491,Fri Mar 09 01:05:01 +0000 2018,0.738,0.262,0.0,"One researcher shows despite some speculation, 80 percent of mass shooters did not show an interest in violent vide… https://t.co/vPgIAg2t6b",14,CBSNews
114,0.0,Fri Mar 09 00:50:01 +0000 2018,1.0,0.0,0.0,"Prohibited in North Korea, K-pop's impact still felt across the border.  
https://t.co/OBJAlA4CuX https://t.co/CIJs3mwbVr",15,CBSNews
115,0.0,Fri Mar 09 00:45:01 +0000 2018,1.0,0.0,0.0,"The Interior Department is spending nearly $139,000 to upgrade three sets of double doors in the office of Secretar… https://t.co/wWspuO2Mq0",16,CBSNews
116,0.34,Fri Mar 09 00:23:52 +0000 2018,0.876,0.0,0.124,"MORE: In White House announcement, South Korean national security adviser Chung Eui-yong says President Trump has a… https://t.co/5Raryitnig",17,CBSNews
117,0.6249,Fri Mar 09 00:15:19 +0000 2018,0.758,0.0,0.242,"South Korean national security adviser: ""[Kim] expressed his eagerness to meet President Trump as soon as possible.… https://t.co/LCPNYrNcJG",18,CBSNews
118,0.34,Fri Mar 09 00:14:14 +0000 2018,0.882,0.0,0.118,"South Korean national security adviser: ""I told President Trump that in our meeting, North Korean leader Kim Jong-u… https://t.co/YbjWg5OoAI",19,CBSNews
119,0.0,Fri Mar 09 00:12:20 +0000 2018,1.0,0.0,0.0,NOW: South Korean official makes announcement on North Korea from White House driveway https://t.co/4hFR3QVIoi https://t.co/eLN7y8jY0U,20,CBSNews
120,-0.4404,Fri Mar 09 00:10:01 +0000 2018,0.854,0.146,0.0,"McDonald's flipping its golden arches upside down to resemble a ""W"" draws criticism, with some pressing the company… https://t.co/16D8eMvawB",21,CBSNews
121,0.34,Fri Mar 09 00:08:56 +0000 2018,0.862,0.0,0.138,AHEAD: South Korean national security adviser to make announcement on North Korea from White House… https://t.co/tgtzOZ36jw,22,CBSNews
122,-0.4588,Fri Mar 09 00:06:17 +0000 2018,0.842,0.158,0.0,"Banned in North Korea, K-pop's impact still felt across the border. CBS News' Holly Williams explains.… https://t.co/MhZRnroKFL",23,CBSNews
123,0.0,Fri Mar 09 00:02:26 +0000 2018,1.0,0.0,0.0,"In San Bernardino County outside Los Angeles, sheriff deputies have to be at least 21 years old. @carterevans repor… https://t.co/KBYjkqA2Un",24,CBSNews
124,-0.5574,Thu Mar 08 23:59:58 +0000 2018,0.787,0.213,0.0,The State Department has issued a travel warning advising Americans to avoid Playa del Carmen in Mexico. The resort… https://t.co/dT71FivePh,25,CBSNews
125,-0.7579,Thu Mar 08 23:56:19 +0000 2018,0.723,0.277,0.0,"The president talked about gun violence with members of the video game industry, which generated a record $37 billi… https://t.co/tepsgypYZp",26,CBSNews
126,0.0,Thu Mar 08 23:53:52 +0000 2018,1.0,0.0,0.0,Two nor'easters in less than a week have left nearly a million homes and business in the dark. Trees and wires are… https://t.co/FhJlKhSpmJ,27,CBSNews
127,0.0,Thu Mar 08 23:48:44 +0000 2018,1.0,0.0,0.0,"@CBSNews .@jillonmoney on new steel &amp; aluminum tariffs: ""If you work for a steel or an aluminum producer, it's prob… https://t.co/DpijwsH8Kr",28,CBSNews
128,0.4215,Thu Mar 08 23:44:50 +0000 2018,0.872,0.0,0.128,The president set in motion tariffs on steel and aluminum imported into the United States. Chip Reid with more.… https://t.co/UPFA0Kbne7,29,CBSNews
129,0.0,Thu Mar 08 23:40:45 +0000 2018,1.0,0.0,0.0,"Audio recordings and a new timeline from the Parkland, Florida, shooting was released. They gave a clearer picture… https://t.co/h9RaZWw5Pf",30,CBSNews
130,-0.3818,Thu Mar 08 23:20:01 +0000 2018,0.874,0.126,0.0,"Women's March leader refuses to condemn Louis Farrakhan, the anti-Semitic leader of the Nation of Islam; as recentl… https://t.co/cBxcbPNfwU",31,CBSNews
131,0.0,Thu Mar 08 23:11:30 +0000 2018,1.0,0.0,0.0,"In several letters with @steve_dorsey, ""Pharma Bro"" Martin Shrkeli lashed out at the media, discussed his budding f… https://t.co/KcPRVkSHtC",32,CBSNews
132,0.34,Thu Mar 08 22:41:32 +0000 2018,0.888,0.0,0.112,"NEW: South Korean national security adviser to make announcement in WH briefing room at 7 p.m. ET, White House officials say.",33,CBSNews
133,0.6124,Thu Mar 08 22:40:01 +0000 2018,0.795,0.045,0.159,One of the best running backs in the 2018 NFL Draft class says a team asked about his sexuality at last week's comb… https://t.co/y7EtWiNdGb,34,CBSNews
134,-0.765,Thu Mar 08 22:20:25 +0000 2018,0.761,0.239,0.0,Tom Brady's mop of brunette hair is no more -- the Patriots quarterback chopped it off in the name of cancer resear… https://t.co/PRKJLjMgdR,35,CBSNews
135,0.3818,Thu Mar 08 22:00:02 +0000 2018,0.72,0.088,0.192,"""No matter how you slice it, falsity wins out"": On Twitter, false information travels six times faster than the tru… https://t.co/AMpFR3naC9",36,CBSNews
136,0.4404,Thu Mar 08 21:42:45 +0000 2018,0.868,0.0,0.132,"She was ""originally only supposed to stay for a few days after her arrival."" But as the ""Fearless Girl"" celebrates… https://t.co/TpVeJcxXN5",37,CBSNews
137,0.1531,Thu Mar 08 21:24:17 +0000 2018,0.654,0.136,0.21,Judge recommends President Donald Trump mute rather than block some Twitter followers to resolve a First Amendment… https://t.co/MrWzI1bL4f,38,CBSNews
138,-0.34,Thu Mar 08 21:13:04 +0000 2018,0.876,0.124,0.0,"""Even in the proclamation the president just signed a few minutes, there is still uncertainty about which countries… https://t.co/DhKYdvMc1F",39,CBSNews
139,0.0,Thu Mar 08 21:04:33 +0000 2018,1.0,0.0,0.0,WATCH: Pres. Trump signs new tariffs on aluminum and steel imports; 25 percent on steel imports and 10 percent on a… https://t.co/BBt7WZBwfB,40,CBSNews
140,0.6486,Thu Mar 08 21:02:28 +0000 2018,0.782,0.0,0.218,"""I thank you for the opportunity for what you are doing,"" president of local steelworker union tells Pres. Trump.
""… https://t.co/sWTkNSFDti",41,CBSNews
